TEMPO: 2048.000000, EXT: 0, TIME: 4/4
3:0,BOO A2B,VOL: 4
3:1,BOO A2B,VOL: 11
3:2,BOO A2B,VOL: 5
3:3,BOO A2B,VOL: 5
4:0,BOO A2B,VOL: 6
4:1,BOO A2B,VOL: 6
4:2,BOO A2B,VOL: 7
4:3,BOO A2B,VOL: 7
5:0,BOO A2b,VOL: 4
5:1,BOO A2b,VOL: 4
5:2,BOO A2b,VOL: 5
5:3,BOO A2b,VOL: 5
6:0,BOO A2b,VOL: 6
6:1,BOO A2b,VOL: 6
6:2,BOO A2b,VOL: 13
6:3,BOO A2b,VOL: 7
7:0,BOO A2,VOL: 4
7:1,BOO A2,VOL: 4
7:2,BOO A2,VOL: 5
7:3,BOO A2,VOL: 5
8:0,BOO A2,VOL: 6
8:1,BOO A2,VOL: 6
8:2,BOO A2,VOL: 7
8:3,BOO A2,VOL: 7
9:0,BOO B2b,VOL: 16
9:1,BOO B2b,VOL: 16
9:2,BOO B2b,VOL: 17
9:3,BOO B2b,VOL: 17
10:0,BOO B2b,VOL: 18
10:1,BOO B2b,VOL: 18
10:2,BOO B2b,VOL: 19
10:3,BOO B2b,VOL: 19
11:0,BOO B2,VOL: 20
11:1,BOO B2,VOL: 20
11:2,BOO B2,VOL: 21
11:3,BOO B2,VOL: 21
12:0,BOO B2,VOL: 22
12:1,BOO B2,VOL: 22
12:2,BOO B2,VOL: 23
12:3,BOO B2,VOL: 23
13:0,BOO C3,VOL: 29
13:1,BOO C3,VOL: 29
13:2,BOO C3,VOL: 29
13:3,BOO C3,VOL: 29
14:0,BOO C3,VOL: 29
14:1,BOO C3,VOL: 29
14:2,BOO C3,VOL: 29
14:3,BOO C3,VOL: 29
15:0,BOO D3b,VOL: 29
15:1,BOO D3b,VOL: 29
15:2,BOO D3b,VOL: 29
15:3,BOO D3b,VOL: 29
16:0,BOO D3b,VOL: 29
16:1,BOO D3b,VOL: 29
16:2,BOO D3b,VOL: 29
16:3,BOO D3b,VOL: 29
17:0,BOO D3,VOL: 33
17:1,BOO D3,VOL: 33
17:2,BOO D3,VOL: 34
17:3,BOO D3,VOL: 34
18:0,BOO D3,VOL: 35
18:1,BOO D3,VOL: 35
18:2,BOO D3,VOL: 36
18:3,BOO D3,VOL: 36
19:0,BOO E3b,VOL: 43
19:1,BOO E3b,VOL: 43
19:2,BOO E3b,VOL: 49
19:3,BOO E3b,VOL: 43
20:0,BOO E3b,VOL: 43
20:1,BOO E3b,VOL: 43
20:2,BOO E3b,VOL: 43
20:3,BOO E3b,VOL: 43
21:0,BOO E3,VOL: 41
21:1,BOO E3,VOL: 41
21:2,BOO E3,VOL: 42
21:3,BOO E3,VOL: 42
22:0,BOO E3,VOL: 43
22:1,BOO E3,VOL: 43
22:2,BOO E3,VOL: 44
22:3,BOO E3,VOL: 44
23:0,BOO F3,VOL: 47
23:1,BOO F3,VOL: 45
23:2,BOO F3,VOL: 46
23:3,BOO F3,VOL: 46
24:0,BOO F3,VOL: 47
24:1,BOO F3,VOL: 47
24:2,BOO F3,VOL: 48
24:3,BOO F3,VOL: 48
25:0,BOO G3b,VOL: 49
25:1,BOO G3b,VOL: 49
25:2,BOO G3b,VOL: 50
25:3,BOO G3b,VOL: 50
26:0,BOO G3b,VOL: 51
26:1,BOO G3b,VOL: 51
26:2,BOO G3b,VOL: 52
26:3,BOO G3b,VOL: 52
27:0,BOO G3,VOL: 53
27:1,BOO G3,VOL: 53
27:2,BOO G3,VOL: 54
27:3,BOO G3,VOL: 54
28:0,BOO G3,VOL: 55
28:1,BOO G3,VOL: 55
28:2,BOO G3,VOL: 56
28:3,BOO G3,VOL: 56
29:0,BOO A3b,VOL: 57
29:1,BOO A3b,VOL: 57
29:2,BOO A3b,VOL: 58
29:3,BOO A3b,VOL: 58
30:0,BOO A3b,VOL: 57
30:1,BOO A3b,VOL: 57
30:2,BOO A3b,VOL: 57
30:3,BOO A3b,VOL: 57
31:0,BOO A3,VOL: 57
31:1,BOO A3,VOL: 57
31:2,BOO A3,VOL: 57
31:3,BOO A3,VOL: 57
32:0,BOO A3,VOL: 57
32:1,BOO A3,VOL: 57
32:2,BOO A3,VOL: 57
32:3,BOO A3,VOL: 57
33:0,MUSHROOM A3,MUSHROOM F3,BOAT A4,BOAT A3,VOL: 96
33:1,SHYGUY D5X,VOL: 35
33:2,BOO B3b,VOL: 59
